Review Title,DateandGroup,Description,Contributions,Compound,Positive,Neutral,Negative,Sentiment,Date,Group
Delicious!,Jun 2024 • Couples,Good food and friendly service! Portions are huge so expect to have leftovers if you don’t share. We would return for sure!,13 contributions,0.9097,0.442,0.558,0.0,Positive,Jun 2024,Couples
Worth the trip to Marco,Jun 2024 • Family,I ordered the Doreen’s Salad and it may have been the best salad I have ever had in my life. The blackened chicken was amazing. The garlic knots were mouth watering. We loved every meal we had there. We are back home and now I am craving this place. We were on the island 7 days and ate here 4 times. The only reason we didn’t go every day was because my daughter was embarrassed to go so much….,63 contributions,0.886,0.141,0.829,0.03,Positive,Jun 2024,Family
Average and Pricey,Jun 2024 • Family,"We ordered a Philly cheesesteak Stromboli, salad, and a large pizza. The Stromboli was huge and very good. I thought the pizza was below average. In my opinion, it was not worth the price it cost. Salad was well-received. The garlic knots aren’t as good as they used to be.",,0.7918,0.163,0.806,0.031,Positive,Jun 2024,Family
Top Notch!,Jun 2024 • Couples,"Best chicken finger sandwich (sub) outside of Buffalo. Service and delivery to a local hotel was exceptional & fast - they even included plates and napkins. Pizza, sub & salad were all top notch!",,0.7424,0.183,0.817,0.0,Positive,Jun 2024,Couples
Get the Sausage!!!,May 2024 • Couples,"No trip to Marco is complete for our family until we have a pizza from Joey's! We LOVE their pizza! They are generous with the toppings, and their crumbled sausage is soooo good! We highly recommend them!",147 contributions,0.9312,0.313,0.642,0.046,Positive,May 2024,Couples
Now that's Italian!,Apr 2024 • Family,"Decided to check this out - had a great table on the patio. Prompt service, and honestly some of the best Italian food that we have ever had! I had lasagna (huge!), and my wife had the Caprese salad. Very conveniently located right on ""Hotel row"".",11 contributions,0.9167,0.229,0.771,0.0,Positive,Apr 2024,Family
Over-priced us out of ever going back,Mar 2024 • Family,"We ordered two dishes for takeout from Joey’s; a large two topping pizza and penne alla vodka. The bill came to $52 which is way too much. They are price gouge the tourists. My family’s been coming here since 1950 and this makes me really angry. On top of it, the penne alla vodka was bland and overall disappointing. Arrivederci Joey!!",,-0.7441,0.031,0.858,0.111,Negative,Mar 2024,Family
Good plentiful food,Mar 2024 • Family,"Good food served in large portions with really good service too! Everyone, meat eaters and vegetarians too were very happy.",2 contributions,0.8854,0.379,0.621,0.0,Positive,Mar 2024,Family
Food Safety and Inexperienced Management,Mar 2024 • Family,WARNING: Don't go here if you have food allergy. Kitchen staff and management do not follow proper food safety precautions. Wait staff doesn't know what food items have allergens and management said they cannot control their kitchen.,,-0.0857,0.068,0.855,0.077,Negative,Mar 2024,Family
A must do for our family,Feb 2024 • Family,"We walk here from South Seas Towers, so that’s always a winner, but this place always nails it in terms of truly thin crust pizza with great options, a family style salad with garlic knots (wow), meatballs, great service and wines and….ok, we love it and consider it one of the best casual Italian spots in the country.",82 contributions,0.9877,0.391,0.609,0.0,Positive,Feb 2024,Family
Meant to try,Feb 2024 • Friends,"No complaints. We were looking for a restaurant when our Waze kept saying we arrived so we tried it. Great service and yummy food. Nice portions when we ordered the eggplant appetizer enough for 2, the eggplant parmesan, and spinach lasagna. And don’t forget the key lime pie!",144 contributions,0.6996,0.181,0.702,0.116,Positive,Feb 2024,Friends
Cold food terrible service,Feb 2024 • Family,Been there many times Ordered wine that took 40 mins to bring to the table Ordered a Stromboli that took 45 mins and was ice cold on the middle No manager came to apologize or try to make things right,16 contributions,-0.2023,0.034,0.911,0.054,Negative,Feb 2024,Family
Large quantities of terrible food,Dec 2023 • Family,"A busy family spot, with mediocre food they claim (incorrectly) is Italian. This place seems to be a clone of Vinny Testa's, a now-defunct Boston eatery famed for serving gargantuan quantities of terrible food. The white pizza we ordered had to be the worst pizza I've ever had. Kids pizza tasted like cardboard. Those who ordered pastas were happier, although the oversauced dishes looked unappetizing and somebody who ordered chicken later complained of a stomache ache. Only saving grace is the service was brisk and they have large tables for big groups. Ceasar salad was passable, barely. Avoid if possible.",,-0.6258,0.092,0.779,0.129,Negative,Dec 2023,Family
The worst,Dec 2023 • Friends,The worst pizza Sick every time eat there They now own Doreen’s and La mesa So bad we left our meals and walked out Avoid!!!!,1 contribution,-0.924,0.0,0.64,0.36,Negative,Dec 2023,Friends
DELICIOUS,Dec 2023 • Family,Absolutely divine. This place has the best Italian food ever( at least in Florida) highly recommend. Definitely coming back,3 contributions,0.9308,0.48,0.52,0.0,Positive,Dec 2023,Family
Enjoyed the pizza at Joey's,Oct 2023 • Couples,"Had the soup but was not hot and the waitress quickly attended to it. The pizza was delicious and they made it to our specs. We like cheese on top. Wanted crisp NY crust and it was exactly that. A small is really a large size, can't imagine the large. We brougt half home. It is noisy and more of a pub atmosphere. Sport screens at bar but tables around There is outdoor seating also.",23 contributions,0.8573,0.13,0.844,0.025,Positive,Oct 2023,Couples
Pizza Night,Oct 2023 • Family,The small pizza here is huge. The pizza has generous toppings. The salad was great. The ravioli was fantastic.,106 contributions,0.9231,0.47,0.53,0.0,Positive,Oct 2023,Family
Terrible Joey's Pizza and Pasta.,Oct 2023 • Family,"They say the prices are on the web site. I tried to order online. I could not. We had a 2"" deep pizza with 4 items and a bland chicken soup. It cost $49.00. Never spent so much for pizza. The food wasn't good. Dont waste your money !!!",,-0.6449,0.0,0.889,0.111,Negative,Oct 2023,Family
The best pizza!,Sept 2023 • Couples,"Large servings, great pizza, and fast service. Atmosphere is loud due to the bar area (the air the latest games) but all in all a great place to grab a bite. Try the penne Vida, delish!",,0.8588,0.21,0.79,0.0,Positive,Sept 2023,Couples
Great Italian restaurant,Sept 2023 • Couples,We had the Sicilian style pizza. 2” breaded crust. The large is Huge!!! The crust is very light and it us a lot if bread- so if that’s not your style they have two other options. The eggplant was wonderful. No heavy breading. Large portion. Garlic rolls are very good. Side salads are very k look are and good. Order dressing on side. Balsamic is very tart and heavy. Tiramisu some if the best ever.,39 contributions,0.9456,0.201,0.773,0.025,Positive,Sept 2023,Couples
Love the pizza!,Aug 2023 • Family,"We were on vacation in Marco, and decided on staying in for dinner, and pizza sounded great. If you go to their website, it said that they weren't taking online orders, so we were confused whether or not we could order carry out. We gave them a call, and they clarified that they would take phone orders, they just weren't doing online orders. We ordered a large pepperoni, pizza, and an order of the garlic knots. Pizza was delicious! We are normally thin crust fans, but went with the regular hand tossed style, and enjoyed it very much. The garlic knots had mixed reviews. They were definitely buttery and garlicky, but were very thick and doughy. Personally, it was a little overwhelming to me, and I wasn't a big fan, but the rest of the group enjoyed them. We will definitely order Joeys again!",805 contributions,0.9737,0.161,0.812,0.026,Positive,Aug 2023,Family
Joey’s way is the way,Jun 2023 • Family,"This is always in our rotation when we stay on Marco. The day we arrive we get it to-go and on our last night we eat at the restaurant. And if we stay long enough we get it in the idle of the trip as well. The Joeys way crust, which is thin and cut in squares, is the closest thing to Chicago tavern style that I’ve found on the island. We get pepperoni instead of sausage but I’ve had the sausage it definitely reminds me of the sausage I’d get in Chicago. I have noticed the prices have gone up significantly but that is just reality these days. I think a large thin crust pep is like $25 or $28. I’m addition to the pizza my wife is a big fan of the Caesar salad, really likes the dressing. Will typically get an extra one for the next day. I also like their take on key lime pie, a bit richer with some white chocolate mixed so not traditional but still good. It’s worth noting that when we went in mid June for an early dinner around 6, it’s pretty hot out and the sun is shining it does get pretty warm inside the restaurant. Like warm enough that you don’t want to hang around any longer than you have to. My wife actually said she was sweating. There is a lot of movement through the doors with the tables outside and people coming and going through the front door.",1360 contributions,0.9927,0.171,0.823,0.006,Positive,Jun 2023,Family
Good food a day nice atmosphere,Jun 2023 • Couples,Very nice restaurant with good food. Two different types of lasagna both are very good. Pizzas were expensive but looked good.,19 contributions,0.8315,0.366,0.634,0.0,Positive,Jun 2023,Couples
Good Food and efficient service,May 2023 • Family,On our first evening in Marco we choose Joeys and we weren’t disappointed as the food was very good and tasty whilst the service was efficient. Reccomend,605 contributions,0.4391,0.181,0.725,0.094,Positive,May 2023,Family
Average pizza,May 2023 • Couples,Garlic knots are basically just large dinner tools. Not bad but not great. We have gotten to go twice now from them and won’t again.,,-0.5448,0.066,0.783,0.151,Negative,May 2023,Couples
Cardboard Pizza,May 2023 • None,"This had to be the worst pizza I ever ate in my life. If you like cardboard then you'll love the Pizza, but if your looking for good pizza, I recommend you pass this place by. Garlic knots were horrible and mozzarella sticks pretty bad too. If you want just french fries, this is the place for you. The only thing good that we got. Overpiced too$$$$$",,0.7906,0.239,0.624,0.137,Positive,May 2023,None
Worst pizza we’ve even eaten in our lives,Apr 2023 • None,"This had to be the most god awful pizza our family of four has ever eaten. We ordered a large New York style pizza and also a large Sicilian pizza with ham and chicken. Bill was $72 for TAKE OUT! Get the pizzas back to our condo and as soon as we opened the box, they didn’t look great. We all agreed they were both terrible. Completely flavorless! Cheese had no flavor, sauce had no flavor and crust was truly the worst we have ever had (both the New York style and the Sicilian style). DO NOT WASTE YOUR MONEY GETTING PIZZA FROM HERE. Anywhere else on Marco has to be better.",,0.4539,0.136,0.752,0.113,Positive,Apr 2023,None
Won’t be back,Apr 2023 • Family,"We had been to Joey’s in the past and enjoyed it. My daughter and our grandchildren were visiting and we thought that this would be a good place for dinner. I ordered the traditional pizza with meatballs. The crust was not crisp, the meatballs were little cubes that were as hard as hockey pucks. My grandson ordered linguine and meatballs. The meatballs were a disturbing dark brown and were dry with no flavor. The other entrees were just average…calzone, stuffed eggplant. The server was very good and attentive. The straw that broke the camels back was in the restroom. As I was washing my hands, one of the kitchen staff emerged from a stall and left the restroom without washing his hands. This completely turned me off. Also, no sign in the restroom for employees to wash their hands before returning to work. Having worked in the restaurant industry as an owner, this is a training issue. Very disappointing. We will not be back.",,-0.7264,0.052,0.849,0.099,Negative,Apr 2023,Family
"Staffed, clean and ran like a well oiled machine",Apr 2023 • Couples,"One of the last places we ate at on our vacation. We would have gone a second time and definitely will go here again next year! We had salad and pizza...fabulous! The restaurant was well staffed, clean and ran like a well oiled machine.",34 contributions,0.893,0.255,0.745,0.0,Positive,Apr 2023,Couples
Busy but worth it,Mar 2023 • None,"Best value lunch we had on the whole island. Did the soup and half sandwich and took some home. But don't skip the bread with the soup...so worth it. Pizza is good, too, but we had that on another visit.",,0.8591,0.226,0.774,0.0,Positive,Mar 2023,None
Just average,Jan 2023 • None,"Parking is a mess, additional parking in the back that is blocked off. Food is OK, had the chicken parm, could have been better. Garlic knots on the other amazing. Food pricing on the higher side.",,0.7213,0.218,0.678,0.104,Positive,Jan 2023,None
Over the Top & Beyond !,Feb 2023 • None,"After a long day of travel we reached our condo late afternoon. First time our new pup came with us and truthfully from what I had seen, (or should say not seen ) I wasn't sure how pet friendly Marco would be. We could not have picked a more perfect first experience. The awesome staff could not get enough of our very excited puppy Peach. They were so welcoming ! We weren't there 10 minutes when the manager came running over with a bowl of ice-water. He & all the servers loved over our Peach. It made me feel so totally relaxed after being very apprehensive. DID I MENTION HOW GREAT THE FOOD WAS ?! We have gone there in the past many times; simply can not go wrong. And now seeing how my Peach was welcomed, we will certainly be going more often. Btw, I had calamari, meatballs , soup ....my hubby had chicken milanese twice ! THANK YOU !",,0.9932,0.265,0.735,0.0,Positive,Feb 2023,None
Popular Pizza/Pasta Spot,Mar 2023 • None,"A very casual indoor/outdoor spot on Collier Ave on Marco Island. Considering how crazy busy things are ""in season"" here, the service was OK. Food was pretty good, and the servings were huge...most of our group left with a box. One of the minor complaints is that because we had four couples, we asked if they would take our orders ""boy, girl""...""we don't do that"". Not a deal breaker, but when you're not prepared for that, we're all trying to break large bills so we can at least divvy up the total 4 ways. Don't want to torch them for that because the food was good, the rest of the experience, OK.",116 contributions,0.8566,0.127,0.815,0.057,Positive,Mar 2023,None
Best pizza around. Amazing staff,Feb 2023 • Couples,Joeys was so good we went there three times on our stay. The staff and food is amazing. Highly recommend when in Marco island pizza is big and great.,181 contributions,0.9375,0.366,0.634,0.0,Positive,Feb 2023,Couples
Horrible services,Feb 2023 • Family,"We came on Sunday. The restaurant is at half capacity. We were seated right away. From there, it was a poor experience. We didn’t receive our drinks, not even water, for over 20 minutes .Our appetizer garlic bread came out, and I mentioned it to another employee, as our waiter was no where to be found . Then the rest of our food came out , and still we had no drinks . Not even water. Then it was a long time to get our check . There are too many good places to eat in Marco, I will never come back here",,-0.5574,0.029,0.897,0.074,Negative,Feb 2023,Family
Don’t Order the Gluten Free Pizza,Feb 2023 • None,"They don’t use a good crust. It is thin and tasteless. They don’t know how to use toppings proportionate to the size of the gluten free shell. My husband’s regular pizza was fine. But the gluten free pizza, even when it wasn’t burned like the first one, was not good. Since you start with a base price of $19, and it’s $2 for each topping, save your money and buy a frozen gluten free pizza in the market.",8 contributions,0.9771,0.278,0.722,0.0,Positive,Feb 2023,None
Time to review procedures,Feb 2023 • Couples,"Sadly very disappointed Ordered 2 pizzas for table 1 arrived,2nd one 25 minutes later Cheese and pepperoni not fully done and crispy",619 contributions,-0.7346,0.0,0.744,0.256,Negative,Feb 2023,Couples
Great dinner and wonderful service!,Dec 2022 • Family,There are 16 of us in our family and we enjoyed a delicious dinner at Joey’s. They were so accommodating for our large group. The cocktails were delicious and the food was amazing. Our server was excellent. The pizza is delicious as well as the different pastas and salads. We have eaten here twice this week and both times it was delicious.,,0.9812,0.343,0.657,0.0,Positive,Dec 2022,Family
Out of this world,Dec 2022 • Couples,"We are regularly in search of “THE BEST” pizza, from Connecticut and NY to Florida to Texas. With their homemade vodka sauce on one of their pizzas, we may have found it. I will be thinking about this pizza til we are back on Marco. Delicious flavor, great house salad, melt in your mouth garlic knot, and true coal-fired crust. Small pizza is huge! Do yourself a favor and go there soon!",,0.9449,0.199,0.801,0.0,Positive,Dec 2022,Couples
Great pizza...no lie!!,Dec 2022 • Couples,"We have done New Haven pizza, Chicago and many other places, but Joey's is easily in the top 10 ever...ingredients ..flavor...amount of toppings...crust...service...just fantastic!!! Loved it and we will be back!!!!",3 contributions,0.9566,0.382,0.618,0.0,Positive,Dec 2022,Couples
Great for Take Out,Nov 2022 • Family,"We ordered the deep dish and the regular (thin) crust - both were great! We got the largest size and they were plenty big to feed hungry, tired beach folks. Heavy toppings and sauce - very tasty and piping hot! Meatballs were good as well - about the size of a golfball, so 3 to an order was not really enough to share. The tiramisu and spumoni are not to be missed - wowza! It took about 45 mins to pick up after placing the order - definitely plan give yourself time to deal with the hassle of parking. Worth it tho!!",4 contributions,0.9362,0.176,0.797,0.027,Positive,Nov 2022,Family
"Fabulous, every time!",Nov 2022 • Friends,"Went to Joey’s with friends, short wait as we were a party of 8, so worth it!! I was craving the Baratta Salad, my husband had lasagna. Good waiter, we will be back!",192 contributions,0.9015,0.309,0.691,0.0,Positive,Nov 2022,Friends
A wonderful dining experience.,Nov 2022 • None,"Our first dinner on vacation to Marco Island was at Joey’s Pizza. Nice open ambiance with very friendly servers. For a starter, Escarole soup was ordered. Fabulous taste, wonderful broth. Served with a garlic knot which was some of the best we had. Next up I ordered theCold Broccoli Salad with a light lemon vinaigrette and Kalimantan olives with red peppers. Excellent and a meal of itself. Entrees were the Chicken Caruso in a wonderful broth and sautéed spinach and the Chicken Limone with linguine. The chicken in each was tender enough to be cut with a fork, linguine cooked to perfection, Al dente. A wonderful meal all around. This will be a recommended restaurant to all my friends and family that visit.",298 contributions,0.9884,0.264,0.721,0.015,Positive,Nov 2022,None
Joey's,Oct 2022 • None,"Came in for dinner with a group from work. The food is amazing! Even their blueberry mule cocktail was great. The pizza is incredible (and huge!). Our waitress had a difficult time splitting our group's checks individually, but we didn't even mind after such a great dinner.",455 contributions,0.8869,0.211,0.756,0.033,Positive,Oct 2022,None
We Love Joey's,Sept 2022 • None,We often spend a week on Marco and always have a pizza night overlooking the south beach. Joey's helps us keep to our goal of eating every meal outside when we go to Marco Island. Meatball pizza is our favorite but they have a good menu. Highly recommended (by us).,61 contributions,0.8515,0.193,0.807,0.0,Positive,Sept 2022,None
Stromboli,Sept 2022 • Couples,Veggies inside of Stromboli weren’t cooked. Stromboli was very large but cost was $20 which seems high. It was ok May go back.,,0.4215,0.113,0.887,0.0,Positive,Sept 2022,Couples
"Girl's Trip, Oh Sip!",Sept 2022 • None,"Ordered pizza to be delivered last night on Island. Delivered on time. Pizza very good. Ordered one small and one large, but got two large. Not sure if paying for two large, but still good pizza.",,0.605,0.153,0.789,0.058,Positive,Sept 2022,None
"Terrible pizza, much better options elsewhere",Aug 2022 • None,The pizza was expensive and not good. We had it delivered so perhaps it would be better at the restaurant. The crust is thin and soggy to the point where you couldn't pick up a slice without it falling apart and having to eat it with a fork out of the box. The toppings were not flavorful and it was light on sauce.,12 contributions,0.2354,0.067,0.896,0.037,Positive,Aug 2022,None
Great Pizza.,Sept 2022 • Family,The pizza was delicious and the staff was very attentive. It has a nice atmosphere very family oriented. Would definitely recommend and will be back,142 contributions,0.8934,0.369,0.631,0.0,Positive,Sept 2022,Family
Great stop for casual dinner,Aug 2022 • None,"We ordered the garlic bread and ""everything"" pizza. Both were delicious with crisp crust, fresh ingredients, appetizing appearance and friendly to the taste buds. There is an outside venue, complete with a solo musician. We chose inside because the evening had brought some wind. The interior is not fancy, but we were comfortable, and the service was fine.",14 contributions,0.8945,0.197,0.803,0.0,Positive,Aug 2022,None
Unappetising and disappointing,Aug 2022 • Family,Ordered 2 large pizzas for takeout at a cot of $60. Service at this takeout was unhelpful and rude. Pizza was dry and cold and lacked flavour. Value for money was very poor. Frozen pizza would have been a better option!,252 contributions,-0.3367,0.115,0.739,0.145,Negative,Aug 2022,Family
Automatic 20% gratuity on a party of 4??,Jul 2022 • Family,"We have been visiting Joey’s for years and we love the food. We received the bill and gratuity was already added at 20%. We would’ve tipped this, but we didn’t have an option to do so. When we questioned it, our server said it was normal. Our response was that we were here earlier in the week and it was not added. He said that they told him it was normal and we moved on. The menu states that 18% gratuity would be added for parties of 6 or more and we were only a party of 4. We didn’t receive adequate attention and we had to make requests multiple times. We also noticed that a more expensive glass of wine was charged than the glass ordered. We are disappointed because we really like this restaurant!",24 contributions,0.8265,0.107,0.837,0.056,Positive,Jul 2022,Family
Delicious!!,Jul 2022 • None,"We stopped for lunch on the way home from kayaking. The food was delicious - pizza was great, chicken parm sandwich was fabulous. Portions are large and the beer is cold. It was a great experience.",202 contributions,0.9371,0.331,0.628,0.041,Positive,Jul 2022,None
Never again….,Jul 2022 • Couples,"Been going to joeys forever and it used to be one of my favorites but it has gotten so bad… bad service, food never comes as ordered, they bring the food 2 seconds after getting salad, and food has gone downhill and expensive for nothing, I could go to 5th ave for the price they charge for a piece of chicken… never again… done!",,-0.6767,0.029,0.889,0.082,Negative,Jul 2022,Couples
Pizza just ok,Jun 2022 • Family,Pizza was just ok. Barely any sauce. We asked for a side of sauce they brought it and it was cold and tasted like sauce from a can. Maybe the other food was good but the pizza was a disappointment.,11 contributions,-0.2846,0.124,0.772,0.104,Negative,Jun 2022,Family
Worst pizza ever,May 2022 • Couples,"Pizza was terrible, get a frozen pizza before going here. Cost wasn't bad but taste was terrible. Little sauce little cheese and dough was flakey and over cooked. Would not recommend go somewhere else",,-0.787,0.048,0.729,0.223,Negative,May 2022,Couples
Surprisingly good,Apr 2022 • None,"Being from NY/NJ, you are hard-pressed to find decent pizza anywhere out of the metro area. I found this pizza to be exceptionally good, the crumpled sausage topping was awesome. It's crowded so best for take-out.",,0.9282,0.283,0.717,0.0,Positive,Apr 2022,None
"Nice place, great food",Apr 2022 • None,Had dinner on a Wednesday recently. Sat outside in the covered patio area. The food was great and the service was attentive. Will definitely return here.,138 contributions,0.7783,0.228,0.772,0.0,Positive,Apr 2022,None
Overpriced,Apr 2022 • None,We placed an order for 2 small and 1 large pizza with mozz sticks - $78.....enough said Seems they are trying to take advantage of the people who are responsible for their being able to make a living --- the tourists,,0.5106,0.109,0.891,0.0,Positive,Apr 2022,None
Not Great,Apr 2022 • Family,Ordered take out. We thought this place was overpriced. Chicken parm hoagie was not good - chicken was tough and the breading was falling off. Sicilian pizza was over cooked. The crust was black and hard. My husband got the sausage hoagie with onions and peppers and he thought it was good.,23 contributions,-0.744,0.0,0.832,0.168,Negative,Apr 2022,Family
