Review Title,DateandGroup,Description,Contributions,Compound,Positive,Neutral,Negative,Sentiment,Date,Group
Always great! Consistent - very good service and food,Nov 2021 • Family,"Dined here on two separate occasions last week during a stay in Marco Island. First visit since pre-Covid and Joeys never disappoints! The garlic knots and Caesar salad are fantastic as are the multitude of entrées that please all palates. Have not tried the pizza but stick with veal, chicken and pastas. Lovely outdoor patio. Indoor dining does not seem very distanced. Although the restaurant is popular and very busy, wait times are minimal due to the sheer size. The only thing I would fault is the fact that the entrées are brought out while still eating salads or appetizers. This is a bit frustrating. Nonetheless we are sure to return",65 contributions,0.8513,0.141,0.799,0.059,Positive,Nov 2021,Family
Worst pizza ever,Nov 2021 • Family,"Ordered a deep dish with spinach and broccoli. The dough appeared as if they took old dinner rolls and put an exceedingly thin layer of tomato sauce, some cheese and the veggies on top. The dough was obviously not fresh made. No one in the group liked it. Would never recommend the deep dish to anyone. You could get a better pie at pizza hut for half the cost.",,0.6504,0.126,0.819,0.055,Positive,Nov 2021,Family
Great pizza,Nov 2021 • None,Delicious pizza. Thin and crispy. Ordered pepperoni which was great. We wanted it delivered to the condo we were staying at but it was over an hour delivery so we picked it up.,46 contributions,0.5994,0.136,0.864,0.0,Positive,Nov 2021,None
Tasty food and fast service,Nov 2021 • Family,"We tried their deep dish pizza and garlic knots and weren’t disappointed! Easy carry out experience, about 30 min on a Sunday evening. Will be back for sure!",,0.3987,0.176,0.73,0.094,Positive,Nov 2021,Family
Very good pizza!,Nov 2021 • None,We ordered Pepperoni with the NY style crust for takeout and it was very good. Made for great leftovers the next day as well.,9 contributions,0.8553,0.309,0.691,0.0,Positive,Nov 2021,None
Foods Fine but way Too Expensive,Nov 2021 • Family,"For 2 large pizzas, and 2 anti pasta salads my fiancé’s dad paid $90+ not including tip! If I was there when he went to pick it up and pay I would have not let him. Food was fine but not worth that cost.",,-0.41,0.033,0.846,0.121,Negative,Nov 2021,Family
A great choice for Italian!,Nov 2021 • None,"Four of us went to Joey's. Had great service, quick food delivery and excellent dinners. From the garlic rolls, to the stuffed shells, baked ziti, pizza and meatball subs, there wasn't one complaint at our table. It was a great choice and we didn't even have to wait for a table.",248 contributions,0.9299,0.235,0.765,0.0,Positive,Nov 2021,None
Great pizza!,Oct 2021 • None,We ordered a pizza for takeout and we were surprised at how tasty it was. The crust was nice and the flavor was really good. It heated up nicely the next day for leftovers. We would order from here again.,203 contributions,0.8687,0.236,0.764,0.0,Positive,Oct 2021,None
Delicious Pizza,Oct 2021 • None,Went here for lunch after jet skiing and the pizza hit the spot. WE had the meat lovers and it was tasty. Added a few breadsticks and all in all an excellent lunch,480 contributions,0.7964,0.191,0.809,0.0,Positive,Oct 2021,None
Delicious pizza and pasta!,Oct 2021 • Friends,We visited joeys with a group of friends and we all loved everything we had! The doreens salad and the Burratta salad were unforgettable! Don’t miss joeys while vacationing on Marco.,3 contributions,0.7896,0.21,0.746,0.044,Positive,Oct 2021,Friends
BEST PIZZA EVER!!!!!,Oct 2021 • None,"We ate at joeys twice while on vacation and got delivery once!! Their pizza is truly some of the BEST I've ever had! Their sauce is very flavorful and you can tell their dough is homemade. We also tried their fried calamari joeys way, the burrata salad and the penne ala vodka, which were ALL EXCELLENT!! You definitely don't want to miss this place while on vacation in Marco Island!",,0.9542,0.212,0.773,0.015,Positive,Oct 2021,None
AVOID AT ALL COSTS!!!!,Aug 2021 • Couples,"People who gave this place more than 2 stars must simply be desperate for pizza on the island. I would rather eat a frozen Digornio or CPK pizza from the grocery store than this ""pizza"". I cannot even call it pizza--the sauce was bland and tasteless. The crust was not close to crispy and the cheese was mush. Avoid at all costs!!!! Also, as an aside, we ordered a small and were charged for a large. Are they that desperate for money???? Please go to the grocey store instead and buy 2 great pizzas for the price of 1 monstrosity here. Awful experience and waste of money.",,-0.8453,0.056,0.799,0.145,Negative,Aug 2021,Couples
Lunch,Aug 2021 • Family,We love Joey’s! Pizza is a hit… along with the service! We ate there two times and are return visitors!,53 contributions,0.7249,0.22,0.78,0.0,Positive,Aug 2021,Family
Visit at Joey’s in Marco Island.,Aug 2021 • Couples,The service was great. The food dishes are-large portions so consider that when you order. Had the Tuna Sandwich. It was good just wished the bread was toasted.,,0.7906,0.212,0.788,0.0,Positive,Aug 2021,Couples
Won’t knock your socks off,Aug 2021 • Family,"Very little sauce and pepperoni, but the crust is very good. It cost us $43 for 2 small pepperoni pizzas, which is highway robbery.",241 contributions,0.6474,0.163,0.837,0.0,Positive,Aug 2021,Family
Dry tasteless pizza didn’t make it for us.,May 2021 • Couples,We ordered two pizzas with intentions on having left overs. One was custom. After we got home we threw the left over s out. The place was packed so I guess everyone else loves it there. We will not go back. Note/ each topping was $2-2.50 each. Our bill was ridiculously high ($35) and not worth it either for two pizzas.,747 contributions,0.1615,0.058,0.878,0.064,Positive,May 2021,Couples
Good....but,May 2021 • Family,I've always loved Joey's. But my family and I will never be back. There is only ONE handicapped parking place outside. Had to pass on coming inside.,5 contributions,0.3506,0.089,0.911,0.0,Positive,May 2021,Family
First day at Marco,May 2021 • Family,"We so enjoyed the bursts salad , the pizzas and especially the cannoli. We might go back just for the cannoli",65 contributions,0.5563,0.159,0.841,0.0,Positive,May 2021,Family
This is the place for pizza and more.,Apr 2021 • None,Nice outside casual atmosphere. Our waiter was excellent. Good table maintenance. Pizza was excellent. The dough knots are delicious.,10 contributions,0.9559,0.589,0.411,0.0,Positive,Apr 2021,None
Best pizza. Hands down,May 2021 • None,"Joey’s makes a mean pie. The crust is hand tossed, giving it that artisan style. The cheese and all the toppings were top quality. Definitely try the garlic knots, they are addicting",,0.8442,0.272,0.728,0.0,Positive,May 2021,None
Nothing like Chicago pizza,May 2021 • Friends,"It was okay. The pizza bottom wasn’t very crisp. Very bland. We had the bread knots and they were really good. We also ordered 2 large salads. They were just okay. Maybe get taste better if we were dining in, maybe?",,0.8357,0.216,0.784,0.0,Positive,May 2021,Friends
Inconsistent Food,May 2021 • Family,Unfortunately the food is very inconsistent. When they are busy the quality and taste of the food drops significantly. The cheese and toppings just fell of the pizza and the crust wasn’t the same. We gave them another try but we will continue to go elsewhere for pizza and Italian food.,10 contributions,-0.1779,0.0,0.967,0.033,Negative,May 2021,Family
Consistently great food and great service,Apr 2021 • Family,"We have been to Joey’s many times over the years. Food is always great. We love the pizza, garlic rolls, salads, cocktails, etc. our dining experience was extra special this year due to our fantastic waiter, Johnny. He went above and beyond for us and all his tables.",,0.9393,0.249,0.751,0.0,Positive,Apr 2021,Family
Great Pizza,Apr 2021 • Family,"Great place for family. Great Pizza and pasta dishes. Can’t go wrong, fast service. Also nice bar area to catch a game and have a few beers.",13 contributions,0.836,0.313,0.598,0.088,Positive,Apr 2021,Family
Amazing Pizza,Apr 2021 • Couples,We wanted to stay in one night and we ordered pizza and pick it up and it was amazing. The dough was perfect and all the toppings were fresh. Even the second day for left overs was just as good. We would definitely recommend and go back.,1200 contributions,0.9509,0.304,0.696,0.0,Positive,Apr 2021,Couples
Amazing!,Apr 2021 • Couples,"We visit Marco Island often and several locals had suggested Joey’s. We were amazed how much we enjoyed the service and food. We had the house lasagna and one of the house pizza specials. We generally go for quality over quantity, however here you get both. The service was perfect as our humble waiter took the time to insure we had everything needed. We have given reviews from around the world and HIGHLY recommend Joey’s",176 contributions,0.929,0.162,0.838,0.0,Positive,Apr 2021,Couples
We Love Joey's!,Mar 2021 • None,This is a must visit for us during our frequent Marco Island getaways. The food and service are consistently outstanding and the atmosphere is top notch. Highly recommended and we will be back during our next visit!,334 contributions,0.8012,0.199,0.801,0.0,Positive,Mar 2021,None
Best Pizza and Salad,Mar 2021 • Friends,Love live loved it. Reasonable priced and yummy. This would be a 5 star except the recommended pumpkin cake wasn’t so great. The pizza is so good and the meatball salad was a great way to eat healthy- except fir the scrumptious garlic knots.,22 contributions,0.9876,0.51,0.49,0.0,Positive,Mar 2021,Friends
Great food and service,Feb 2021 • None,We went there on a chilly windy day. They kept bringing out heaters so everyone was comfortable. Large menu and everything we ordered was superb. The waiter was very alert to any need we had. Definitely will return.,91 contributions,0.9162,0.28,0.72,0.0,Positive,Feb 2021,None
Fantastic food and Service,Mar 2021 • None,"This place is a GEM! We were looking for a place after our beach days on Marco, that wasn’t too crowded so we went to Joeys around 4pm. The food is outstanding as is the service, we have had great servers, especially Jason F. He is such a polite and attentive server. Masks are appreciated but not required and with the whole restaurant being essentially outside seating its perfect!!!! Try Joeys pizza, the sausage is outstanding and the crust is nice and thin, although they also have thick crust.",29 contributions,0.9557,0.178,0.822,0.0,Positive,Mar 2021,None
Joey’s pizza,Jan 2021 • None,First visit to Joey’s in Marco Island. I highly recommend Joey’s paper thin pizza with sausage and green peppers. Without a doubt the BEST pizza I’ve ever had....and I love pizza. It will be a frequent stop for us.,3 contributions,0.4575,0.201,0.664,0.135,Positive,Jan 2021,None
Delicious!,Jan 2021 • None,"Food is amazing, gluten free crust is really good, and they even offer steamed broccoli options (which is a steal considering how big the side it) alongside of some pretty amazing pizza! Delivery can be a bit slow (consistent with what is quoted online, just typically 60-90 minutes so plan a bit ahead so you get your dinner when you want it. It is our go to dinner when arriving on the island every time!!!",,0.9482,0.225,0.739,0.036,Positive,Jan 2021,None
Pizza and Meatball Parm,Jan 2021 • None,"Assuming that people who criticized the pizza either happened to hit a bad one or don't really know what pizza is. Had eggplant pizza and a meatball parm sub. Both were really good. The meatballs came really close to my wife's which are the best I ever ate (and I am 1/2 Italian). Took longer to deliver than stated, but I know that they are very busy. Order early and often.",80 contributions,0.177,0.066,0.877,0.057,Positive,Jan 2021,None
I really wanted to like this place better,Jan 2021 • None,"Doreen's is my favorite breakfast place when I come to visit, but I usually don't do pizza when visiting Marco Island. As I understand it (I could be wrong), this is the same family! After a long day, we just wanted something simple, so I thought this would be great. Ok, it was not terrible, but to state that it is the best pizza on the island may just be a low bar. I am not a pizza snob, but for New York thin crust the the crust was a lot of dough. The pepperoni was not too plentiful. If I had not been told, I would have sworn it was a slightly less greasy and salty Pizza Hut pizza. The place was hopping, and other things may be great. I will probably try something else, but not the pizza, haha! Give a shot and see what you think... the reviews are kind of mixed, so it may just be a preference! I didn't mind the cost, but it was a little high for the quality! $26 for a 16 inch with one topping and tip for take-out.",,0.9793,0.151,0.819,0.03,Positive,Jan 2021,None
Awful,Jan 2021 • None,"If you like something that looks like rabbit dropping's on uncooked dough , this is your place. I sent 25 dollars on a pepperoni and sausage pizza that looked like cra......last night. It fell apart as we ate it and tasted terrible My advice is to look elsewhere like Sami's or Speak Easy. Never again",303 contributions,0.8316,0.208,0.742,0.05,Positive,Jan 2021,None
Our favorite place to go for a salad and pizza,Jan 2021 • None,"This is a very nice fun place. The service is excellent. The salad with the parmesan peppercorn dressing is excellent. The thin crust pepperoni and mushroom pizza is excellent. Those are the things we want, and this place has them. That is why we keep coming back.",26 contributions,0.9588,0.323,0.677,0.0,Positive,Jan 2021,None
Ordinary,Feb 2020 • Solo,"It's a tourist trap. Much better pizza and Italian food on the island. I don't understand why people keep going. Try DaVinci, Samsung, Ciao Bella, Davides, so many others.",55 contributions,0.1531,0.096,0.828,0.076,Positive,Feb 2020,Solo
Worst Pizza,Dec 2020 • None,By far the worst Pizza's we had. Don't order. Get the Pizza from Sammy's. But remember Sammy's service is slow..,,-0.3716,0.0,0.882,0.118,Negative,Dec 2020,None
Great food and Great Atmosphere,Dec 2020 • None,"The place is much bigger than it looks on the outside, so don't let a full parking lot scare you away. Must have are the garlic knots, they could almost be on the dessert menu.",37 contributions,-0.4939,0.0,0.912,0.088,Negative,Dec 2020,None
The Pizza is Fantastic!,Dec 2020 • None,"We sat outside and although it was a bit cool at night, they had heaters placed around the patio area and it was comfortable. We ordered the bruschetta, which was fantastic, and then came the pizza...yum! Definitely recommend and definitely would go back!",111 contributions,0.9492,0.329,0.671,0.0,Positive,Dec 2020,None
Best stromboli,Dec 2020 • Family,"Ate lunch at Joeys. They have a large outdoor patio area which we enjoyed. Shared a large thin crust margherita pizza with my sister, it was wonderful. My husband had a pepperoni and sausage stromboli and said it was the best he's ever had and insisted that I share the review. Service was prompt and we will definitely eat here when we visit Marco again.",,0.9552,0.252,0.748,0.0,Positive,Dec 2020,Family
"Good food, laid back atmosphere, great service",Dec 2020 • None,"Joey's was recommended by some frequent guests in our hotel. The pizza was great and the service was excellent. If you are looking for a laid back atmosphere with outdoor seating, Joey's is a good choice.",144 contributions,0.91,0.294,0.706,0.0,Positive,Dec 2020,None
Excellent food. Exceptional experience.,Dec 2020 • Family,"We were seated immediately, received beverage orders right away and our glasses were never empty. The service we had from Tim was first-class. Our food was served quickly and it was delicious and fresh. We dined outside and it was clean and well kept. Fantastic experience! We will be back!",4 contributions,0.939,0.274,0.726,0.0,Positive,Dec 2020,Family
great take-out,Dec 2020 • None,"We had 3 locals recommend Joey's so when none of us was really in the mood for anything in particular we decided to order take-out. Although pizza was recommended, we ordered pastas and calzones. Food was great and they have something for everyone. We will definitely go back! For those with strong virus concerns, I'd suggest take-out as they are pretty lax with the mask policy.",78 contributions,0.9508,0.233,0.767,0.0,Positive,Dec 2020,None
Loved the Izzy and atmosphere,Dec 2020 • Couples,We really enjoyed our drinks- rum drink and one with mint. Very creative. Staff very attentive. Veggie pizza was great and enjoyed the small salad which we shared. Came here 2 years ago and still the same. We will be back!,,0.9529,0.329,0.671,0.0,Positive,Dec 2020,Couples
Looking around this area,Jul 2020 • Family,"Looking around this area a pizza place we found Joey’s Pizza & Pasta. We order a six slices pizza with mushrooms and extra cheese, pasta and, a Caesar salad. We had a great dinner, and a great service since we enter. I recommend this place and, James C as your server.👍🏻",101 contributions,0.8934,0.211,0.789,0.0,Positive,Jul 2020,Family
Pizza 3 days in a row,Jul 2020 • Family,My kids love the pizza. We ordered 3 straight days in a row :) They delivered quick and are delicious!,3 contributions,0.92,0.483,0.517,0.0,Positive,Jul 2020,Family
Best Take Out Pizza!,Jul 2020 • Family,Fast and friendly delivery! The broccoli salad was perfect for our gluten free family member. Glad we ordered extra because it was great heated up for lunch a few days later!,,0.9577,0.417,0.583,0.0,Positive,Jul 2020,Family
Great italian,Jul 2020 • Family,"Great food. Our favorites included the gnocchi, blackened chicken fettucine alfredo, and penne vodka.",27 contributions,0.7845,0.365,0.635,0.0,Positive,Jul 2020,Family
This is probably the best pizza place in Marco Island!,Jul 2020 • None,"This is probably the best pizza in Marco Island! I’m talking about the large square thick Sicilian pizza that they have, my family and I we have been coming here every year and is a tradition now; because it is really good. I highly recommend this place. Now they have separated tables, all employees wearing masks, and more tables outside.",221 contributions,0.8943,0.166,0.834,0.0,Positive,Jul 2020,None
Awesome,Jul 2020 • Family,Absolute best pizza on the island! Service was awesome and the New York style pizza is top notch. Our kids also loved the wings. This year we tried the pizza with pesto and it was absolutely amazing.,147 contributions,0.9606,0.365,0.635,0.0,Positive,Jul 2020,Family
Good Pizza,Jul 2020 • Couples,Joey’s is our go to place for pizza when we visit Marco. Nice staff and good pizza and rolls. Must try,33 contributions,0.6908,0.231,0.769,0.0,Positive,Jul 2020,Couples
"Terrific food, service and COVID conscientious",Jul 2020 • None,Extensive menu....pizza was NYC quality with reasonable prices. Their staff was terrific and mindful of distancing. They have plenty of outside seating. We will make a return visit!,8 contributions,0.5255,0.115,0.885,0.0,Positive,Jul 2020,None
Great food and service!,Jul 2020 • Family,"Great food all across the menus. We came back multiple times...pizza, pasta and incredible sandwiches especially chicken parm!",143 contributions,0.6588,0.205,0.795,0.0,Positive,Jul 2020,Family
Large meal sizes!,Jul 2020 • Family,Family ate lunch here - found the food really good (extremely fresh delicious salads) and the garlic bread knots were good! Pizza was very tasty and good value for the $$!,148 contributions,0.9573,0.44,0.56,0.0,Positive,Jul 2020,Family
Another Good Evening with Pizza,Jun 2020 • None,"We get Joey's pizza most every time we go to Marco Island. Typically, we get carry out. Their service is always timely and the pizza is always great. Our kids love it. We got a Sicilian this time, plus a couple of regular crust pizzas. We especially enjoy the white pizza. The Sicilian is nice when you have a big group of teenagers because it will fill them up. We had enough leftovers for snacks for them the next day.",348 contributions,0.9392,0.167,0.833,0.0,Positive,Jun 2020,None
Awesome Pizza,Jul 2020 • None,We ate at Joey's around 4:00 in the afternoon. We got right in. We ordered both the paper thin pizza and a Sicilian. They were both amazing. The only thing I might change would be a little more sauce on the pizzas. Great service too!,,0.8478,0.17,0.83,0.0,Positive,Jul 2020,None
Great food and service,Jun 2020 • Family,Every year we stay at the JW we go to eat dinner here. Great pizza and the service is amazing. Would definitely go back again.,126 contributions,0.9317,0.399,0.601,0.0,Positive,Jun 2020,Family
Family dining,Jul 2020 • Family,Great family dinner. Great portions and a small pizza was not small at all! Definitely get an order or garlic knots they were AWESOME!!,166 contributions,0.9559,0.466,0.534,0.0,Positive,Jul 2020,Family
Great place for Pizza and Pasta !,Jun 2020 • None,"Great ""home-made-"" Pizza and the pasta was scrumptious. You won't go hungry here because the portions were generous. The saled my wife ate was very generous with the chicken topping. Glad to have had a nice lunch experience here.",37 contributions,0.9618,0.38,0.62,0.0,Positive,Jun 2020,None
Best pizza ever,Jun 2020 • Couples,"The best pizza we have since we moved from New York, the ingredients, flavor are a delight. Thanks Anthony!",,0.906,0.429,0.571,0.0,Positive,Jun 2020,Couples
Great pizza and service!,May 2020 • None,This place has become a must eat tradition for us during our visits to Marco over the past several years. We love the pizza and drink selections and dessert is a must do as well. The service is outstanding as is the atmosphere. Highly recommend this place!,334 contributions,0.9244,0.246,0.754,0.0,Positive,May 2020,None
Good pizza place on Marco Island,Jun 2020 • Family,"Delivery. Had a large pepperoni pizza, garlic knots, my teenage daughter got a grilled chicken Caesar salad. Gentleman who answered the phone was nice and helpful. I enjoyed the pizza, wife and youngest daughter thought it was too greasy. It’s pepperoni pizza, of course it’s greasy. Garlic knots were tasty but a little cold, marinara dipping sauce was runny but tasted good. Teenager endorsed the salad. Would definitely return next time we’re on Marco.",,0.9306,0.198,0.802,0.0,Positive,Jun 2020,Family
Gross.. no cheese and like cardboard,May 2020 • Family,This place really went downhill. Whole pizza top and bottom was crust because there wasn't any cheese on it. Sauce was dry and tasteless and so was all the crust.,,0.2023,0.058,0.942,0.0,Positive,May 2020,Family
One and done,May 2020 • Couples,"Ordered pick-up for our first day in Marco Island. Pepperoni pizza was average at best, the garlic knots were tasty but 3 oz of marina wasn’t nearly enough for 6 knots. The salad may have been good but they didn’t pack utensils which is problematic when staying at a hotel. A greater attention to detail is a must!!!!",5 contributions,0.7916,0.171,0.769,0.06,Positive,May 2020,Couples
Yummy Garlic Knots!,Mar 2020 • None,"We've visited Marco a lot and this is a regular stop for us and we got carry out here a few times on this trip. My wife loved the chicken parmesan, kids got spaghetti, fettucine alfredo, I got a ham and cheese one night, and a pepperoni pizza another. Great place!",61 contributions,0.7959,0.158,0.8,0.042,Positive,Mar 2020,None
Solid Italian For Good Change of Pace,Mar 2020 • None,"When you you think about Marco Island and eating options, the first place that comes to mind is not naturally an Italian restaurant. We found some great seafood in the area, but it is nice to have a change of pace. Joey’s fills that space. Four of us each had 2 individual slices. Tried a meat lovers, a Hawaiian, a mushroom and pep, and plain cheese. All were big slices and good pizza. The service was fine. The restaurant environment is relatively pedestrian and the restaurant is on the main road in and out of Marco so you are not there for the environment. If you are hungry and are watching your pennies, not a bad choice for lunch.",147 contributions,0.9669,0.162,0.838,0.0,Positive,Mar 2020,None
Hungry Hoosiers,Mar 2020 • None,"Joey’s is a staple for us. We actually had dinner twice in a week here this trip. 1st time was knots and pizza, 2nd was pasta, Stromboli and pizza(and of course, knots). Downside is the knots are filling and you can’t finish dinner. Upside the knots are great and you have left overs. In between the 1st and 2nd trips, the Governor ordered restaurants to go to 50% capacity. So Joey’s removed every other table. It looked kinda strange, but thinking about it, it was a very wise move. The staff was very good about limiting contact and it was a very enjoyable meal. THANKS Joey’s!",98 contributions,0.9705,0.179,0.798,0.023,Positive,Mar 2020,None
Good Italian,Mar 2020 • None,We ate here several times. I recommend eggplant parmigiana. Their Pizza is also good. It gets very busy and parking can be challenging.,11 contributions,0.7184,0.269,0.731,0.0,Positive,Mar 2020,None
PIZZA!!! PIZZA!!!,Mar 2020 • None,Can't complain. Good options. Helpful waitstaff. Conveniently located close to dock. We got the Jalapeño mussels and garlic knots for appetizers. Two large pizzas - supreme and buffalo chicken. Good if you are in the neighborhood.,4469 contributions,0.5716,0.196,0.692,0.111,Positive,Mar 2020,None
Great food,Mar 2020 • Couples,We always visit Joeys and enjoy the variety of food offered. Like the option of inside or outside dining. Nice restaurant. Friendly staff.,8 contributions,0.8934,0.381,0.619,0.0,Positive,Mar 2020,Couples
Fun little pizza/pasta joint,Mar 2020 • Family,"My family of four ate here on a recent weekday evening. Friendly service, attentive waitstaff. We all had very good pasta dishes. The pizza looked even better from what I saw. Attractive premises with outdoor seating available. Nice job.",2001 contributions,0.9324,0.319,0.681,0.0,Positive,Mar 2020,Family
