Review Title,DateandGroup,Description,Contributions,Compound,Positive,Neutral,Negative,Sentiment,Date,Group
Best Margarita Pizza with thick crust,Mar 2020 • None,"Our last night on the island and we didn’t know what we wanted. Something small and light. We settled on a Margarita pizza with thick crust. Wow! The crust was moist and airy if that makes sense. Great sauce, lots of cheese and tomatoes with big basil. So damn good. So much for small and lite! That crust alone was my favorite and would eat that by itself. Very filling and delicious! What a gem to find on our last night, but we will be back and maybe this time eat in the restaurant instead of takeout!",,0.8478,0.122,0.845,0.034,Positive,Mar 2020,None
Always a treat,Mar 2020 • Friends,Retirement luncheon in this awesome restaurant . Great eggplant stack and Nonie approved pumpkin cake dessert which is huge and delicious ! Service was outstanding and cost reasonable ! Must go place for your visit to Marco Island,81 contributions,0.9731,0.435,0.565,0.0,Positive,Mar 2020,Friends
"Nice delivery option, decent but not all that",Mar 2020 • Couples,"After paying a ton of money for a mediocre meal at one of the local seafood restaurants, we wanted to just stay in and eat something basic, and Joey’s did not disappoint. We were staying in a high rise condo gated community with a guard house, and it was a bit of a hassle to get the delivery coordinated (with the condo not Joey’s), but this hit the spot. Pizza was a smidge “bland”. Could have used some red pepper flakes maybe, we even tried salt. So it wasn’t the best pizza ever but it was good enough. Delivery guy was great.",363 contributions,0.9579,0.157,0.843,0.0,Positive,Mar 2020,Couples
Dinner with friends,Mar 2020 • Friends,Always good food and a lively atmosphere! Consistently good food and great service. Nice place for families or just a couple. Not over priced with comfortable seating. At times difficult to park. Have patients you’ll get a spot. You can make reservations for 6 or more!,,0.9515,0.342,0.614,0.044,Positive,Mar 2020,Friends
Yum!,Feb 2020 • None,Looking for the best thin crust pizza on the island? Look no further because Joey’s is the place for you. Top off your delicious pizza with a scrumptious slice of key lime pie!,8 contributions,0.8977,0.31,0.638,0.052,Positive,Feb 2020,None
Dinner,Mar 2020 • Couples,Great food and great service. The staff was attentive and food was very good. I had the veal and the clams and we ordered a thin crust Joeys way pizza which is a sausage pizza. Which is the of the best I’ve had,3 contributions,0.9485,0.302,0.698,0.0,Positive,Mar 2020,Couples
Tasty Visit,Mar 2020 • None,"I found the pizza to be delicious, the toppings plentiful, the portions good, the service attentive and friendly. What’s not to like?",125 contributions,0.8267,0.339,0.588,0.073,Positive,Mar 2020,None
Great New York style pizza and other things.,Mar 2020 • None,"My wife had the Bread Salad she said was excellent, and it even got better after her third drink. The pizza my son and I had was very good, servers were very good and and the selection was very good. A good place to stop for pizza or have it delivered.",,0.9529,0.305,0.661,0.035,Positive,Mar 2020,None
A little taste of Chicago,Feb 2020 • None,"Stopped in for a bite on our trip to Marco Island. Quick seating at the peak of dinner hour, quick service and quick food. Almost too quick! The appetizers were great, tried just about all of them, the pasta and pizza dishes were were great as well. Always a favorite spot to eat when on the Island and getting away from the cold in Chicago!",3 contributions,0.9183,0.188,0.786,0.026,Positive,Feb 2020,None
Great Pizza to stay or go!,Feb 2020 • None,"Never visit Marco without at least one visit to Joey's or pizza deliver at worst. Have a nice bar which is open to the sea breeze, busy , crowded and a fun spot. Also have live music which is usually very good. A real mixed crowd, lots of families, staff is friendly and personable. The pasta dishes are very good and pricing is suitable to every taste.",50 contributions,0.8906,0.204,0.742,0.053,Positive,Feb 2020,None
Not Familiar Recipes,Feb 2020 • None,Many people seem to love this casual Italian restaurant. The decor and service were welcoming. I was excited to see stuffed artichokes on the menu. One of my favorite foods that is rare to find on menus. The artichoke was properly cooked. The “stuffing” seemed more like some sort of sauce. While the ingredients were the familiar breadcrumbs and olive oil some how it was more liquid than stuffing. I also order stuffed clams....again this liquidish sauce all over the plate. Just not a place for me! The pizza looked good and my date’s chicken parm was average....too many other good places to bother with this one.,226 contributions,0.9637,0.194,0.787,0.02,Positive,Feb 2020,None
Pizza Carry Out,Feb 2020 • None,"No clue what the restaurant is like b/c we just got a pizza ""to go"". The carry out is located inside Doreen's . .which, side note, looks so cute but we never made it there for breakfast. The pizza was So good and wish we would have had time to get another.",159 contributions,0.8961,0.21,0.762,0.027,Positive,Feb 2020,None
Delicious!!!,Feb 2020 • Couples,"Delicious!!! Garlic knots were good. Traditional NYC style pizza was great!! A little loud- I must be getting old. Lol. If there is a line, take out or delivery is an option.",,0.94,0.37,0.63,0.0,Positive,Feb 2020,Couples
Hotel delivery,Feb 2020 • Couples,"Ordered in at the hotel we were staying and came across Joey’s Pizza. We ordered a pizza, bruschetta, and Joey’s way calamari. Pizza and bruschetta were good calamari would have been better had it come with the hot cherry peppers it was suppose to. Otherwise would have been a 5 star order.",15 contributions,0.7003,0.11,0.89,0.0,Positive,Feb 2020,Couples
Sadly a very bad experience,Feb 2020 • Friends,Sadly a very bad experience Tried to place order for delivery Wednesday for Thursday delivery— surprise dinner for group of 10 The staff said no — must be hours before delivery The order was disappointing not delivered properly— delivery guy was not at fault and in fact was great Pizza 1 of 3 as well as pasta dinners and salad were not included in order - veggie pizza was not delivered Finally after being on hold for 25 minutes (yes) explained Joeys paper thin crust was missing— they didn’t seem to care 45 minutes later a veggie pizza shows up with thick crust— not what we wanted— must watch carb especially in pizza crust. Called next day and asked for Joey — I don’t want anything but thought he should know what’s going on with orders and staff. Well he said he was disappointed and would immediately check and get back with me 3 days later — waiting,619 contributions,-0.2424,0.082,0.843,0.075,Negative,Feb 2020,Friends
Carry out miscues,Feb 2020 • Family,Had family down and ordered pizza and salad to pick up They said half hour came after half hour and the rude person at the counter said I was early and it hadn’t been half hour showed her my phone clearly showing it was over half hour and she was absolutely no help at all There were a dozen or so other customers who also were waiting way to long and extremely agitated Lost a long time customer and I’m sure a lot more that were as aggravated I couldn’t believe they didn’t offer a price break or a soda Terrible customer sevive,51 contributions,-0.855,0.071,0.774,0.155,Negative,Feb 2020,Family
Traditional pizza & Italian dishes,Dec 2019 • None,"Joey's is the feel good, neighbor hood Italian place. Sports at the bar, outdoor seating, great pizza, salad, pasta & garlic knots. Staff are great. Locals & visitors dig it. It's sort of a huge, loud, Marco Island Italian version of Cheers. Sitting inside can get loud during season, but sitting at the bar or outside helps allow for conversation without yelling. It's a fun, cheery place to enjoy HUGE portions of good Italian food. Not gourmet, but solid with great flavor.",20 contributions,0.9871,0.361,0.591,0.048,Positive,Dec 2019,None
Great pizza delivery,Feb 2020 • None,Every trip to Marco Island requires a stop at Joey’s. Pizza was delivered on time and hot. It’s refreshing to get quality Italian sausage being away from Chicago. We have eaten in the restaurant many times and service is great!,5 contributions,0.4926,0.101,0.849,0.05,Positive,Feb 2020,None
Terrific Time,Feb 2020 • Couples,"We went with another couple for dinner. With a full bar we had just what we wanted to drink. Dinner orders included chicken broccoli soup, mussels, “Joey’s Way” and a meatball salad. All food was delicious with excellent service. Fun place with all the goodness!",,0.9324,0.264,0.736,0.0,Positive,Feb 2020,Couples
Italian on the Island,Feb 2020 • Couples,"We went to this restaurant on a Friday night and it was really busy, and we went early. Wait time at 5:30 pm about 15 minutes. Seated after wait and ordered drinks and appetizers. They came quickly and the Bruschetta was excellent. My wife had penne pasta with peas and mushrooms while I had veal Parmigiana. Both dishes were done well. The restaurant is small, noisy, and a hive of activity.",28 contributions,0.6249,0.08,0.897,0.023,Positive,Feb 2020,Couples
Very good pizza!,Feb 2020 • Couples,"We enjoyed a couple of pizzas and brews for dinner last week, and the fact that it was within walking distance of our vacation spot on Seaside was a plus. Quick service, great pizza!",187 contributions,0.8268,0.204,0.796,0.0,Positive,Feb 2020,Couples
A Perfect Go-To on Marco Island,Feb 2020 • None,"We are staying on Marco Island for a month, and the pricey waterfront restaurants are great once in a while but we needed a reasonably priced ""go-to"" place and this is definitely IT! We started with a Caesar Salad which was nicely prepared, with shaved parmesan and a generous amount of brown anchovies plus a delicious garlic knot roll. We then ordered a medium sized pizza. Your choice of thin or thick crust, or ""paper-thin"" crust. We tried the paper thin and it was awesome. There is a nice three-sided bar which is half-outside and half-inside. The dining room is large. Our bartenders provided excellent, friendly service. There is good parking. We'll be back for sure. It's a great value (house wine $6 per glass) and excellent food.",179 contributions,0.9965,0.371,0.629,0.0,Positive,Feb 2020,None
Very good casual Italian,Feb 2020 • None,"We each enjoyed combo pizzas which were fresh and delicious. Just the right amount of toppings and sauce. Mine was gluten free, one of the better GF pizzas I've had in a while. Nice atmosphere and good casual pricing in a very nice resort area of Marco Island.",112 contributions,0.9753,0.414,0.586,0.0,Positive,Feb 2020,None
Throw out the take out,Feb 2020 • Family,"We ordered a pizza (extremely salty), eggplant parmesan which was so tough we couldnt eat or cut it, and a stuff artichoke so wet and salty it was edible. So we got a take out to throw out. All for the bargain price of over ,$50. What a waste.",82 contributions,-0.2908,0.073,0.83,0.097,Negative,Feb 2020,Family
Pizza,Jan 2020 • Couples,The pizza was amazing. The beer selection good. A member of our party had the lasagna and was very happy. Good atmosphere. Great vibe. Went the next morning to his wife’s place next door for breakfast. Also the bomb. Go early on weekend.,,0.9768,0.413,0.587,0.0,Positive,Jan 2020,Couples
Paper thin crust pizza,Jan 2020 • None,"The pizza and desserts at Joey's are great. We decided to do takeout for our last night on Marco Island, and we tried Joey's for pizza delivery. The food was outstanding; our only complaint is the driver telephoned and asked us to come downstairs to pick up our order.",105 contributions,0.7845,0.144,0.817,0.039,Positive,Jan 2020,None
Best Paper Thin Pizza Ever!,Jan 2020 • None,"While camping at Collier Seminole, we visited Naples and Marco Island several days. We like to try new restaurants (mostly seafood) each time we are there. On our third day, we tried Joey’s Pizza and Pasta for the best pizza. We got one with sausage crumbles, onion and mushrooms. It was so good, we went back our last day to get another!",104 contributions,0.8941,0.154,0.846,0.0,Positive,Jan 2020,None
Great pizza and good italics an,Dec 2019 • Friends,The pizza is very good and is a 'must' for us on our annual trip to Marco. We also had Italian food - I had the chicken Alfredo and found it good (not great) but pizza was great as are the garlic knots. Their sausage roll s good and they have green olives - one of my favorites!,335 contributions,0.9591,0.274,0.726,0.0,Positive,Dec 2019,Friends
Delicious Food,Jan 2020 • Family,"We had our food delivered & my expectations were low. Our dinner was exceptional. The salad with fresh mozzarella & tomatoes was amazing. I’m from NY & the pizza was fantastic, thin, chewy, & lots of toppings. The pork chop was huge & lean. The garlic rolls were addicting!",223 contributions,0.8805,0.23,0.73,0.039,Positive,Jan 2020,Family
Great pizza!,Jan 2020 • None,Really good meal! Just a good quality pizza with so many different menu options to choose from. We come here every time we are on the island!,,0.7888,0.225,0.775,0.0,Positive,Jan 2020,None
GARLIC KNOTS,Jan 2020 • Friends,Always a great choice. Consistently good food and service. Never disappoints. Doreen’s Salad is my personal favorite. The chicken wings are the best too. We have never been unhappy with the meals or the service.,212 contributions,0.9566,0.401,0.599,0.0,Positive,Jan 2020,Friends
Joeys for pizza with friends.,Jan 2020 • None,"Joeys for pizza with friends. Cold evening but was able to sit in outdoor area with heaters and roll up wind protectors down. Arrived around 5:30 pm and glad we did as about 30 min later it was packed. Got a large sicilian pizza which was a mistake as it was too thick, it also was burned. Thinking the waitress was new as she seemed a bit confused about menu choices. Thinking on a warmer day with a better waitress and a thin crust, non burned pizza our experience would have been better.",187 contributions,0.8885,0.161,0.78,0.059,Positive,Jan 2020,None
Great place to eat with friends!,Jan 2020 • Friends,"We ate here while vacationing with friends and thoroughly enjoyed our pasta meals and the garlic knots!. Salads needed less dressing so order it on the side. Also, had nice, fun cocktail menu. I would definitely go back!",185 contributions,0.944,0.334,0.666,0.0,Positive,Jan 2020,Friends
Great atmosphere,Jan 2020 • None,Great atmosphere but a bit loud! Food was excellent! Very generous portions!. Lasagna hot sandwiches and pizza were all delicious! A neat place and great atmosphere,13 contributions,0.9853,0.612,0.388,0.0,Positive,Jan 2020,None
Good Italian - extensive menu,Jan 2020 • Couples,We had a good meal here and enjoyed the outside seating. The small pizzas are huge and the pasta is generous and can be shared. Nice wine and beer offerings. Good service. They only take reservations for groups Over 8.,82 contributions,0.9578,0.383,0.617,0.0,Positive,Jan 2020,Couples
Good salad,Jan 2020 • Friends,"Great salar, very fresh, pizza was ok But we are from new york where pizza is king. Service was great . green peppers should be cooked on the pizza, not raw.",59 contributions,0.8909,0.308,0.692,0.0,Positive,Jan 2020,Friends
Great atmosphere and food,Jan 2020 • None,This place is busy so get there early and maybe they will have some of their stuffed artichokes left. They were so good and worth the wait.,9 contributions,0.71,0.191,0.809,0.0,Positive,Jan 2020,None
Good Pizza and fine Italian dishes,Dec 2019 • None,The pizza isn't NY/NJ but it's the closest and the best I found in SWFL. The Italian dishes are among the best I have eaten anywhere..so? Go to Joey's for good Italian food and be happy you did.,53 contributions,0.9735,0.39,0.61,0.0,Positive,Dec 2019,None
Go to place for Pizza,Dec 2019 • None,"Normally if we go for pizza, it is at Joeys. They have a paper thin pizza which is one of the better pizzas in the area, we think. Normally sit at the bar, but find the bar staff to be OK, but nothing noteworthy. However, can't go wrong with the food.",,0.8474,0.163,0.837,0.0,Positive,Dec 2019,None
Best pizza ever,Dec 2019 • Family,Joeys is the one place we visit several times when we are staying on Marco . Thin crust joeys way is the best . It’s a family favourite. Desserts are lush too ! Great service every time .,70 contributions,0.8622,0.217,0.783,0.0,Positive,Dec 2019,Family
It was ok,Dec 2019 • None,"Thought we were in for a real treat after reading all the reviews, but to all of us, it was just ok. The pizza was average and the sandwiches were ok. We agreed that the pizza from Sami's was much better. We'll stick with them.",65 contributions,0.9178,0.263,0.737,0.0,Positive,Dec 2019,None
Dinner,Dec 2019 • Family,Outstanding food and service. Buffalo pizza was the best ever!!! Joey and staff are awesome!!! Will definitely be back.,5 contributions,0.9529,0.519,0.481,0.0,Positive,Dec 2019,Family
It’s night in Marco,Dec 2019 • None,"We just arrived in Marco and needed a place to have dinner. Since we had been to Joey’s previously we thought we would go again. Never disappoints us - amazing pizza with such FRESH ingredients - bright red tomatoes, beautiful taste. The place was hopping but our service was fabulous and Victoria our server was very attentive even though the restaurant was packed. Food was served in a timely manner.",73 contributions,0.8615,0.169,0.804,0.027,Positive,Dec 2019,None
Will not be returning,Nov 2019 • Family,I gave this place a few chances and each time was more and more disappointed. The service is horrible and management is poor or rather non existent. The food also is sub par and whatever you order whether it be appetizers entrees pizza all comes out random times no matter what you tell the servers...,,-0.8899,0.047,0.754,0.2,Negative,Nov 2019,Family
Great lunch spot,Dec 2019 • None,"Great spot for lunch with pizza, pasta and salad. Great place overall. Joey does it again with the pizza. Good place for the family, good atmosphere",,0.9325,0.389,0.611,0.0,Positive,Dec 2019,None
Best pizza on Marco,Dec 2019 • Family,"We ordered white, meat and pepperoni pizzas. They were all excellent! Wouldn’t get pizza from anywhere else!",46 contributions,0.6467,0.211,0.789,0.0,Positive,Dec 2019,Family
"Great Pizza, nice environment",Dec 2019 • Couples,"We had vegetable pizza and added pepperoni. It was very good. The environment was open air type, would’ve been great on nice day. There was a chilly wind from cold front the day we went, had to wear my hoodie while we ate. The service was good.",85 contributions,0.9229,0.24,0.76,0.0,Positive,Dec 2019,Couples
Great pizza and good italics an,Dec 2019 • Friends,The pizza is very good and is a 'must' for us on our annual trip to Marco. We also had Italian food - I had the chicken Alfredo and found it good (not great) but pizza was great as are the garlic knots.,335 contributions,0.8703,0.21,0.79,0.0,Positive,Dec 2019,Friends
Delivery,Dec 2019 • None,"Better than I expected! Delivered hot. Only got the veggie pizza but it was good, tasted fresh. Recommend",12 contributions,0.906,0.486,0.514,0.0,Positive,Dec 2019,None
Best Pizza on Marco Island!,Dec 2019 • Family,My family and I enjoyed a couple of fantastic pizza pies at Joey’s! The service was great! Everyone had a great time!,8 contributions,0.9515,0.516,0.484,0.0,Positive,Dec 2019,Family
"Great place, we ordered the",Dec 2019 • None,"Great place, we ordered the meat pizza and it was huge and covered in different meats. There was a large menu which had a lot to offer. There was a good atmosphere. Indoor and outdoor seating. Overall the restaurant was clean, had good service and a overall nice vibe.",,0.9493,0.312,0.688,0.0,Positive,Dec 2019,None
yummy and fun,Nov 2019 • None,"we were visiting family here, and they referred all of us to joey's pizza for dinner in november...we sat outside as it was warm...i had a corona, and others had stella and something else....next we shared a veggie salad, and large veggie pizza...the staff is great, the drinks, and food are too....it was festive and fun...thx so much",,0.8591,0.152,0.848,0.0,Positive,Nov 2019,None
Worth the stop Big menu Pizza,Nov 2019 • Friends,Worth the stop Big menu Pizza and salad were excellent Madison our server was outstanding Table of 7 — did not miss a beat,619 contributions,0.8336,0.378,0.547,0.075,Positive,Nov 2019,Friends
"Great food, great environment",Nov 2019 • Family,Went here for dinner with my wife and 3 year old. Pizza and Caesar salad was great. Nice bar area and kid friendly. They have outdoor seating as well.,,0.9042,0.337,0.663,0.0,Positive,Nov 2019,Family
Yum,Nov 2019 • Family,The best pizza and knots!! We look forward to eating this everything we head to marco island!! Yummmmmmmmmmmmmmmmmmmmmmmmm,,0.7482,0.24,0.76,0.0,Positive,Nov 2019,Family
"Good food, good portions",Nov 2019 • Family,"Better than the far more expensive DaVinci's. Pizzas are creative and delicious. Apps and salads were good. Excellent value for Marco Island. Good service, too.",119 contributions,0.9657,0.543,0.457,0.0,Positive,Nov 2019,Family
T00 much garlic,Nov 2019 • None,"Very noisy when we arrived but seated easily. Garlic knots were undercooked / or cooked too quickly as the middles were not cooked properly. Too much garlic salt and Parmesan on them. I don’t think there was any fresh garlic in or on them, perhaps Joey can verify. Our party ordered 3 Veal Caruso’s. I had looked at the veal dinners on line before going and the one picture showing veal has a small portion of linguine on the plate. I wrongly assumed that the meal came with the pasta. There is only one veal meal that comes with pasta and that is penne. When it did arrive the spinach which ‘in my opinion’ had WAY TOO MUCH GARLIC on it was half over the veal thereby making the breadcrumbed topping, soggy. Because of the over use of garlic, the flavour of the spinach was not allowed to be tasted. Again, in my opinion, the spinach had not been drained enough, it may have been the sauce, but was either a very thin sauce, or too much water left in the spinach. Overall, not impressed, which why I rated it a 3. Won’t be rushing back, sorry.",5 contributions,0.7898,0.061,0.907,0.031,Positive,Nov 2019,None
Pizza is just average,Nov 2019 • None,"Ate a pie from Joey's on our last night in Marco. Got to say it was not nearly as good as Davide's pizza earlier in the week. Placed the order online for delivery. Simple to do and was convenient. When the pizza arrived, it had Green Peppers and not Mushrooms as we had ordered. I double checked my online order to make sure the mistake was not mine. It wasn't. The large pie, with 4 toppings, delivery and tip set us back $32, which for Marco is not too bad. The sauce on the pizza was a bit acidic and not to our liking. The crust was weird in that it was more like a cracker crust, not a raised dough crust. A bit chewy and dry on the edges. I like the pizza edges, but this one didn't work for me. Cheese was good as was the pepperoni and black olives. All in all it would not be my go to pizza in Marco.",128 contributions,-0.2785,0.045,0.898,0.058,Negative,Nov 2019,None
Very good pizza,Nov 2019 • None,"We popped in on a Friday night at 1800, managed to get a table without reservation but it was very busy. It's quite a big restaurant, nothing too fancy with a reasonably sized bar you can sit at. The menu has a good selection of pizza and pastas to suit all tastes. Pizza can be ordered as a thin, very thin or deep pan with a selection of speciality ingredients or you can make your own with various toppings. A large pizza easily feeds two people and if you are having starters and side dishes then small pizza may also feed two people. Pizza tasted great and if you like to dip your crust then ask for ranch dip when ordering. They do great desserts too so leave enough room for them! Overall, we were happy and would recommend.",304 contributions,0.9851,0.194,0.793,0.012,Positive,Nov 2019,None
Great food and drinks!,Dec 2018 • None,This place is worth the visit. The food is great and the atmosphere is fun and service is great. Located in a great spot where you can walk from most places on Marco!!,9 contributions,0.9589,0.401,0.599,0.0,Positive,Dec 2018,None
Delicious Pizza Dinner,Nov 2019 • Couples,"Excellent service, friendly atmosphere, our waiter was great! We enjoyed salads and pizzas. They offer 3 different types of pizza crust. We had thin & crispy Joey’s original and the other couple ordered NY style crust. All very delicious and we would definitely go back again.",162 contributions,0.9738,0.389,0.611,0.0,Positive,Nov 2019,Couples
Good Stromboli; Bad Lasagna,Nov 2019 • None,"One of us had the stromboli which was good. The other ordered lasagna and couldn't eat it as it was so full of a strong, stinky cheese that overwhelmed every other flavor that may have been in the lasagna - no taste of meat, ricotta or mozarella. The ""garlic knot"" that came with the meal also was coated in the same stinky cheese that overwhelmed any garlic that may have been in it. The strong smell arrived at the table as the plates approached and nearly knocked us over before the food was set down. To his credit, when the waiter noticed I hadn't eaten my meal, he took it off the bill, even tho I didn't request a refund, and said he would tell the chef about the overwhelming stench. If you like very strong pungent cheese and no other flavors, get the lasagna.",349 contributions,0.8121,0.131,0.79,0.079,Positive,Nov 2019,None
Be careful of the pricing and check your bill,Nov 2019 • Family,"Visited Joeys last week with family and friends, the food and service was Ok. When the bill came we had been over charged for a simple pasta dish (penne pasta with Broccoli) but instead of correcting the issue an angry little man who was an apparent manager came to the table and decided to double down on the charge and state how “If I have to pay for it, so do you”. He wouldn’t listen and decided to just speak over us while asking him to explain how a simple dish containing no meat and just a simple vegetable could cost more than other dishes that some of our party had chosen. We been visiting Marco for years and would pay a visit to Joeys however, following this latest trip I won’t be visiting again.",,-0.5647,0.051,0.864,0.085,Negative,Nov 2019,Family
